
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
4	Prisoners of conscience today
7	A fair trial?
9	, Torture and the death penalty
12	Amnesty International — a worldwide campaign
15	International organizations
23	Africa
25	Angola (the People's Republic of)
28	Benin (the People's Republic of)
30	Botswana (the Republic of)
31	Burundi (the Republic of)
32	Cameroon (the United Republic of)
33	Central African Republic (the)
35	Chad (the Republic oO
36	Comoros (the Federal and Islamic Republic of the)
37	Congo (the People's Republic of the)
38	Djibouti (the Republic of)
39	Equatorial Guinea (the Republic of)
40	Ethiopia
43	Gabon (the Gabonese Republic)
44	Gambia (the Republic of the)
45	Ghana (the Republic of)
46	Guinea (the Revolutionary People's Repubhc of) 48	Guinea-Bissau (the Repubhc of)
50	Ivory Coast (the Republic of the)
51	Kenya (the Republic of)
52	Lesotho (the Kingdom of)
53	Liberia (the Republic oQ
57	Madagascar (the Democratic Republic oO
59	Malawi (the Republic oQ
61	Mali (the Republic of)
64	Mauritania (the Islamic Republic oO
67	Mozambique (the People's Republic of)
68	Namibia
72	Niger (the Republic of the)
73	Rwanda (the Rwandese Republic)
74	Sao Tome and Principe (the Democratic Republic of)
75	Seychelles (the Republic of)
76	Somalia (the Somali Democratic Republic) 78	South Africa (the Republic of)
83	Sudan (the Democratic Republic of the)
85	Swaziland (the Kingdom of)
87	Tanzania (the United Republic of)
88	Togo (the Togolese Republic) 90	Uganda (the Republic of)
93	Zaïre (the Republic of)
99	Zambia (the Repubhc of)
102	Zimbabwe (the Republic of)
105	The Americas
108	Argentina (the Argentine Republic)
115	Bolivia (the Republic oO
118	Brazil (the Federative Republic of)
122	Chile (the Republic oQ
129	Colombia (the Republic of)
135	Costa Rica (the Republic of)
135	Cuba (the Republic of)
138	El Salvador (the Republic oO
147	Grenada
148	Guatemala (the Republic of)
156	Guyana (the Republic of)
157	Haiti (the Republic of)
161	Honduras (the Republic of)
165	Mexico (the United Mexican States)
170	Nicaragua (the Republic of)
175	Paraguay (the Republic of)
178	Peru (the Republic oO
181	Suriname (the Republic of)
183	United States of America (the)
184	Uruguay (the Eastern Republic of) 188	Venezuela (the Republic of)
191	Asia
194	Afghanistan (the Democratic Republic oQ
199	Bangladesh (the People's Republic of)
204	Brunei (the Sultanate of)
206	Burma (the Socialist Republic of the Union of)
207	China (the People's Republic of) 212	India (the Republic of)
220	Indonesia (the Republic of) and East Timor
225	Japan
226	Kampuchea (the People's Republic of Kampuchea and Democratic Kampuchea)
228	Korea (the Democratic People's Republic of)
229	Korea (the Republic oO
Vll
236	Laos (the Lao People's Democratic Republic)
239	Malaysia (the Federation of)
242	Maldives (the Republic of)
243	Nepal (the Kingdom of)
