,country_name,country_code,year,totch,totir,totgr,post_cw
1,Afghanistan,700,1923,2,2,1.5,0
2,Afghanistan,700,1931,4.5,0.75,2,0
3,Afghanistan,700,1964,6.5,0.5,1,0
4,Afghanistan,700,1977,7.5,0.5,1.5,0
5,Afghanistan,700,1979,0,0,0,0
6,Afghanistan,700,1980,4.5,5.75,4,0
7,Afghanistan,700,1987,6.5,5.25,6,0
8,Afghanistan,700,1990,8,5.75,5.75,0
9,Afghanistan,700,2001,5.5,0.5,0.5,1
10,Afghanistan,700,2004,9,1.25,8.25,1
11,Albania,339,1914,2,3.5,6.5,0
12,Albania,339,1920,0,0,0,0
13,Albania,339,1925,4.5,2.5,0.5,0
14,Albania,339,1928,9,2.5,1.5,0
15,Albania,339,1939,3,1,1,0
16,Albania,339,1946,3,8.25,7,0
17,Albania,339,1976,5,4,7,0
18,Albania,339,1991,0.5,2,2,0
19,Albania,339,1998,7.5,12,8.75,1
20,Albania,339,2012,8,11,11,1
21,Albania,399,2012,8,12,15.5,1
22,Algeria,615,1963,8.5,3,1.75,0
23,Algeria,615,1976,8.5,1.5,0.5,0
24,Algeria,615,1989,9,3.5,0.5,0
25,Algeria,615,1996,9.5,3,0.5,1
26,Algeria,615,2008,9,2,3,1
27,Andorra,232,1993,4.5,6.5,0,1
28,Angola,540,1975,3.5,6.5,1,0
29,Angola,540,2010,6.5,10.75,5.75,1
30,Antigua and Barbuda,58,1981,2,5,0.5,0
31,Argentina,58,1816,5,0,1.5,0
32,Argentina,160,1819,3,0.25,3.5,0
33,Argentina,160,1826,2.5,0.25,0,0
34,Argentina,160,1853,5,0.75,1,0
35,Argentina,160,1972,5,0.75,1,0
36,Argentina,160,1983,5,0.75,1,0
37,Argentina,160,1994,7.5,1.25,7.25,1
38,Armenia,371,1995,5,6.5,6,1
39,Armenia,371,2005,7,9.5,8,1
40,Australia,900,1901,1,3,0.5,0
41,Australia,900,1985,1.5,3,0.5,0
42,Austria,305,1920,2.5,1.5,1.5,0
43,Austria,305,1934,6.5,3.5,5.5,0
44,Austria,305,1945,2,1.5,1.5,0
45,Austria,305,2013,3.5,1,4.5,1
46,Austria-Hungary,300,1848,2.5,2,5.5,0
47,Austria-Hungary,300,1849,0,0.5,6.5,0
48,Austria-Hungary,300,1867,0,0,1,0
49,Azerbaijan,373,1991,1.5,3,0,0
50,Azerbaijan,373,1995,6.5,12,4.25,1
51,Azerbaijan,373,2009,5.5,9.75,6.25,1
52,Bahamas,31,1973,2.5,5.75,2,0
53,Bahamas,31,2002,2.5,5.5,2.125,1
54,Bahrain,692,1973,7.5,5.5,0,0
55,Bahrain,692,2002,9,4.75,0.5,1
56,Bahrain,692,2012,11,4.5,0.5,1
57,Bangladesh,771,1972,6,7,2.75,0
58,Bangladesh,771,1986,5.5,4.5,1.75,0
59,Bangladesh,771,2011,8.5,7.5,9.75,1
60,Barbados,53,1966,2,5,2.75,0
61,Barbados,53,2007,1.5,5.25,3.25,1
62,Belarus,370,1994,5,6,7.5,1
63,Belarus,370,2004,2.5,4.25,5.75,1
64,Belgium,211,1831,1,4,2,0
65,Belgium,211,2012,2,4.25,13,1
66,Belize,80,1981,1,5,2.75,0
67,Belize,80,2011,4,6.5,2.75,1
68,Benin,434,1960,1.5,4,1,0
69,Benin,434,1964,2.5,4,1.5,0
70,Benin,434,1968,3,2,1,0
71,Benin,434,1970,3,4.5,1.5,0
72,Benin,434,1979,1.5,5,0.5,0
73,Benin,434,1990,5.5,6.5,5.5,0
74,Bhutan,760,1953,3,0,0,0
75,Bhutan,760,2005,6,5.5,1.5,1
76,Bhutan,760,2008,10,5.25,5.5,1
77,Bolivia,145,1826,3.5,0.75,0,0
78,Bolivia,145,1831,3,0.5,0,0
79,Bolivia,145,1834,3.5,0,0,0
80,Bolivia,145,1839,4,0,0,0
81,Bolivia,145,1843,3.5,0,0,0
82,Bolivia,145,1851,4.5,0.25,0,0
83,Bolivia,145,1861,4,0,0,0
84,Bolivia,145,1868,4,0,0,0
85,Bolivia,145,1871,2.5,0,0.5,0
86,Bolivia,145,1878,3,0,0.5,0
87,Bolivia,145,1880,4.5,0,0.25,0
88,Bolivia,145,1938,4,0.75,3.25,0
89,Bolivia,145,1945,3,0.75,3.25,0
90,Bolivia,145,1947,5,1,2,0
91,Bolivia,145,1961,3.5,1.25,2.25,0
92,Bolivia,145,1967,4,5.25,2.5,0
93,Bolivia,145,2009,6.5,10.5,24.625,1
94,Bosnia and Herzegovina,346,1995,0,5,3.5,1
95,Bosnia and Herzegovina,346,2009,0,5,3.5,1
96,Botswana,571,1966,0,5.75,1.5,0
97,Botswana,571,2006,1,5.75,2.75,1
98,Brazil,140,1824,3.5,0.5,0,0
99,Brazil,140,1891,2,2.75,0.25,0
100,Brazil,140,1934,5.5,6.75,0.25,0
101,Brazil,140,1937,3.5,2.75,0.5,0
102,Brazil,140,1946,6,4.5,0.5,0
103,Brazil,140,1967,4.5,6.5,1.25,0
104,Brazil,140,1988,6.5,5,9.75,0
105,Brazil,140,2013,8,7.5,13.5,1
106,Brunei,835,1959,4,1,2.5,0
107,Brunei,835,2006,6,1.5,1,1
108,Bulgaria,355,1879,3.5,1.5,0,0
109,Bulgaria,355,1883,3.5,1.5,0,0
110,Bulgaria,355,1947,4,7,5.5,0
111,Bulgaria,355,1971,4.5,6,3.5,0
112,Bulgaria,355,1991,6,6.5,2.75,0
113,Bulgaria,355,2007,6.5,8.5,2.75,1
114,Burkina Faso,439,1960,2,4.5,1.5,0
115,Burkina Faso,439,1970,4,5.5,2,0
116,Burkina Faso,439,1977,4,5.25,2.75,0
117,Burkina Faso,439,1988,3,1,2.5,0
118,Burkina Faso,439,1991,3.5,6,2,0
119,Burkina Faso,439,2012,6,6.25,4.75,1
120,Burundi,516,1962,2,2.25,1.5,0
121,Burundi,516,1974,1.5,6.25,2,0
122,Burundi,516,1981,6,4.75,0.5,0
123,Burundi,516,1992,5,4,2.75,1
124,Burundi,516,1998,3.5,4.5,1,1
125,Burundi,516,2004,3.5,5.75,6.5,1
126,Burundi,516,2005,5.5,6,8.25,1
127,Cambodia,811,1947,3,1,0.5,0
128,Cambodia,811,1972,7,3,1,0
129,Cambodia,811,1976,2.5,1.25,0,0
130,Cambodia,811,1981,3.5,2.5,5.25,0
131,Cambodia,811,1989,6.5,3.75,2.75,0
132,Cambodia,811,1993,8,5,1,1
133,Cambodia,811,2008,8,4.5,0,1
134,Cameroon,471,1960,1,4,0.25,0
